Algorithm,Time Taken,Best Tour,Best Cost,Num Nodes,Edge Percentage,Num Edges,Adjacency List
tsp_brute_force,0.0,"[0, 3, 2, 1, 0]",292,4,9.0,12,"[(0, 1, 64), (0, 2, 75), (0, 3, 100), (1, 0, 64), (1, 2, 66), (1, 3, 83), (2, 0, 90), (2, 1, 66), (2, 3, 92), (3, 0, 100), (3, 1, 83), (3, 2, 62)]"
tsp_brute_force,0.0,"[0, 1, 2, 3, 0]",74,4,9.0,12,"[(0, 1, 34), (0, 2, 24), (0, 3, 87), (1, 0, 34), (1, 2, 16), (1, 3, 54), (2, 0, 24), (2, 1, 16), (2, 3, 6), (3, 0, 18), (3, 1, 54), (3, 2, 6)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 1, 14), (1, 0, 14), (1, 2, 99), (2, 1, 99)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 2, 54), (1, 2, 6), (2, 0, 54), (2, 1, 6)]"
tsp_brute_force,0.0,"[0, 1, 2, 0]",152,3,4.0,6,"[(0, 1, 10), (0, 2, 49), (1, 0, 20), (1, 2, 93), (2, 0, 49), (2, 1, 93)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 2, 67), (1, 2, 97), (2, 0, 67), (2, 1, 3)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 2, 29), (1, 2, 36), (2, 0, 29), (2, 1, 36)]"
tsp_brute_force,0.0,"[0, 1, 2, 0]",161,3,4.0,6,"[(0, 1, 14), (0, 2, 75), (1, 0, 14), (1, 2, 88), (2, 0, 59), (2, 1, 88)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 1, 12), (1, 2, 13), (1, 0, 12), (2, 1, 13)]"
tsp_brute_force,0.0,"[0, 1, 2, 0]",55,3,4.0,6,"[(0, 2, 17), (0, 1, 10), (1, 2, 28), (1, 0, 10), (2, 1, 28), (2, 0, 17)]"
tsp_brute_force,0.0,"[0, 2, 1, 0]",126,3,4.0,6,"[(0, 1, 97), (0, 2, 98), (1, 0, 19), (1, 2, 9), (2, 0, 98), (2, 1, 9)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 2, 7), (1, 2, 62), (2, 1, 62), (2, 0, 76)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 2, 70), (0, 1, 57), (1, 0, 57), (2, 0, 70)]"
tsp_brute_force,0.0004954338073730469,"[0, 1, 2, 0]",160,3,4.0,6,"[(0, 1, 82), (0, 2, 28), (1, 0, 82), (1, 2, 50), (2, 0, 28), (2, 1, 50)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 2, 90), (1, 2, 1), (2, 1, 1), (2, 0, 90)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 1, 49), (1, 0, 49), (1, 2, 86), (2, 1, 50)]"
tsp_brute_force,0.0,"[0, 1, 2, 0]",122,3,4.0,6,"[(0, 1, 63), (0, 2, 56), (1, 0, 63), (1, 2, 3), (2, 0, 56), (2, 1, 3)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 2, 48), (1, 2, 87), (2, 0, 43), (2, 1, 87)]"
tsp_brute_force,0.0,"[0, 2, 1, 0]",135,3,4.0,6,"[(0, 2, 26), (0, 1, 84), (1, 2, 35), (1, 0, 53), (2, 1, 56), (2, 0, 26)]"
tsp_brute_force,0.0,"[0, 1, 2, 0]",140,3,4.0,6,"[(0, 1, 45), (0, 2, 91), (1, 0, 45), (1, 2, 4), (2, 0, 91), (2, 1, 4)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 2, 68), (1, 2, 78), (2, 0, 68), (2, 1, 44)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 1, 57), (1, 0, 21), (1, 2, 98), (2, 1, 3)]"
tsp_brute_force,0.0,"[0, 1, 2, 0]",118,3,4.0,6,"[(0, 1, 38), (0, 2, 27), (1, 0, 49), (1, 2, 47), (2, 0, 33), (2, 1, 47)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 1, 96), (0, 2, 50), (1, 0, 96), (2, 0, 50)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 2, 76), (1, 2, 30), (2, 1, 30), (2, 0, 76)]"
tsp_brute_force,0.0,"[0, 1, 2, 0]",40,3,4.0,6,"[(0, 1, 23), (0, 2, 16), (1, 0, 23), (1, 2, 1), (2, 0, 16), (2, 1, 1)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 2, 67), (1, 2, 29), (2, 1, 29), (2, 0, 67)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 1, 73), (1, 0, 73), (1, 2, 9), (2, 1, 9)]"
tsp_brute_force,0.0,"[0, 2, 1, 0]",209,3,4.0,6,"[(0, 1, 43), (0, 2, 86), (1, 0, 43), (1, 2, 80), (2, 0, 93), (2, 1, 80)]"
tsp_brute_force,0.0,,inf,3,2.6666666666666665,4,"[(0, 2, 50), (1, 2, 82), (2, 0, 50), (2, 1, 82)]"
tsp_brute_force,0.0,"[0, 1, 2, 0]",132,3,4.0,6,"[(0, 1, 62), (0, 2, 25), (1, 0, 62), (1, 2, 45), (2, 1, 56), (2, 0, 25)]"
tsp_brute_force,0.0,"[0, 1, 2, 0]",190,3,4.0,6,"[(0, 1, 41), (0, 2, 88), (1, 0, 41), (1, 2, 61), (2, 0, 88), (2, 1, 61)]"
tsp_brute_force,0.0,,inf,4,4.5,6,"[(0, 3, 26), (0, 2, 86), (1, 3, 78), (2, 0, 86), (3, 1, 47), (3, 0, 26)]"
tsp_brute_force,0.0,"[0, 2, 3, 1, 0]",258,4,7.5,10,"[(0, 1, 100), (0, 2, 98), (0, 3, 35), (1, 0, 100), (1, 3, 62), (2, 3, 28), (2, 0, 98), (3, 2, 28), (3, 1, 32), (3, 0, 35)]"
tsp_brute_force,0.0,"[0, 1, 3, 2, 0]",172,4,9.0,12,"[(0, 1, 88), (0, 2, 38), (0, 3, 88), (1, 0, 88), (1, 2, 13), (1, 3, 45), (2, 0, 38), (2, 1, 13), (2, 3, 1), (3, 0, 88), (3, 1, 45), (3, 2, 1)]"
tsp_brute_force,0.0,,inf,4,4.5,6,"[(0, 1, 19), (0, 3, 89), (1, 0, 90), (2, 3, 15), (3, 0, 89), (3, 2, 15)]"
tsp_brute_force,0.0,,inf,4,6.0,8,"[(0, 2, 69), (1, 2, 5), (1, 3, 58), (2, 0, 69), (2, 1, 5), (2, 3, 38), (3, 2, 38), (3, 1, 58)]"
tsp_brute_force,0.000408172607421875,"[0, 2, 1, 3, 0]",170,4,9.0,12,"[(0, 1, 81), (0, 2, 5), (0, 3, 36), (1, 0, 81), (1, 2, 96), (1, 3, 33), (2, 0, 5), (2, 1, 96), (2, 3, 98), (3, 0, 36), (3, 1, 33), (3, 2, 98)]"
tsp_brute_force,0.0,,inf,4,4.5,6,"[(0, 1, 23), (1, 0, 57), (1, 3, 63), (2, 3, 23), (3, 1, 63), (3, 2, 23)]"
tsp_brute_force,0.0,,inf,4,6.0,8,"[(0, 1, 54), (1, 0, 54), (1, 3, 90), (1, 2, 17), (2, 3, 86), (2, 1, 17), (3, 2, 86), (3, 1, 90)]"
tsp_brute_force,0.0,"[0, 2, 1, 3, 0]",165,4,9.0,12,"[(0, 1, 79), (0, 2, 88), (0, 3, 13), (1, 0, 79), (1, 2, 54), (1, 3, 10), (2, 0, 88), (2, 1, 54), (2, 3, 74), (3, 0, 13), (3, 1, 10), (3, 2, 74)]"
tsp_brute_force,0.0,,inf,4,4.5,6,"[(0, 1, 68), (0, 3, 38), (1, 2, 77), (1, 0, 68), (2, 1, 32), (3, 0, 38)]"
tsp_brute_force,0.0,"[0, 2, 1, 3, 0]",265,4,7.5,10,"[(0, 2, 41), (0, 1, 90), (0, 3, 89), (1, 0, 90), (1, 3, 60), (1, 2, 89), (2, 0, 41), (2, 1, 75), (3, 1, 60), (3, 0, 89)]"
tsp_brute_force,0.0,"[0, 2, 1, 3, 0]",104,4,9.0,12,"[(0, 1, 71), (0, 2, 15), (0, 3, 72), (1, 0, 71), (1, 2, 15), (1, 3, 2), (2, 0, 15), (2, 1, 15), (2, 3, 83), (3, 0, 72), (3, 1, 2), (3, 2, 83)]"
tsp_brute_force,0.0,,inf,4,4.5,6,"[(0, 1, 86), (0, 3, 84), (1, 0, 86), (1, 2, 7), (2, 1, 7), (3, 0, 84)]"
tsp_brute_force,0.0,"[0, 1, 2, 3, 0]",259,4,9.0,12,"[(0, 1, 65), (0, 3, 85), (0, 2, 66), (1, 0, 65), (1, 2, 21), (1, 3, 88), (2, 0, 66), (2, 3, 88), (2, 1, 21), (3, 0, 85), (3, 2, 88), (3, 1, 88)]"
tsp_brute_force,0.0,"[0, 1, 2, 3, 0]",180,4,9.0,12,"[(0, 1, 25), (0, 2, 50), (0, 3, 29), (1, 0, 25), (1, 2, 88), (1, 3, 67), (2, 0, 50), (2, 1, 88), (2, 3, 38), (3, 0, 29), (3, 1, 91), (3, 2, 38)]"
tsp_brute_force,0.0,,inf,4,4.5,6,"[(0, 3, 30), (1, 3, 21), (1, 2, 24), (2, 1, 24), (3, 1, 21), (3, 0, 30)]"
tsp_brute_force,0.0,"[0, 2, 1, 3, 0]",196,4,7.5,10,"[(0, 1, 88), (0, 2, 74), (0, 3, 18), (1, 3, 70), (1, 0, 88), (1, 2, 34), (2, 0, 74), (2, 1, 34), (3, 1, 70), (3, 0, 18)]"
tsp_brute_force,0.0005636215209960938,"[0, 1, 3, 2, 0]",114,4,9.0,12,"[(0, 1, 80), (0, 2, 20), (0, 3, 38), (1, 0, 80), (1, 2, 84), (1, 3, 3), (2, 0, 20), (2, 1, 84), (2, 3, 11), (3, 0, 38), (3, 1, 3), (3, 2, 11)]"
tsp_brute_force,0.0,,inf,4,4.5,6,"[(0, 1, 73), (1, 0, 73), (1, 3, 94), (2, 3, 13), (3, 1, 94), (3, 2, 13)]"
tsp_brute_force,0.0,"[0, 1, 3, 2, 0]",290,4,7.5,10,"[(0, 1, 94), (0, 2, 70), (1, 3, 46), (1, 0, 94), (1, 2, 50), (2, 3, 80), (2, 0, 70), (2, 1, 45), (3, 1, 46), (3, 2, 80)]"
tsp_brute_force,0.0,"[0, 1, 3, 2, 0]",199,4,9.0,12,"[(0, 1, 14), (0, 2, 16), (0, 3, 62), (1, 0, 73), (1, 2, 69), (1, 3, 95), (2, 0, 16), (2, 1, 69), (2, 3, 74), (3, 0, 62), (3, 1, 95), (3, 2, 74)]"
tsp_brute_force,0.0,,inf,4,4.5,6,"[(0, 3, 95), (0, 1, 55), (1, 0, 56), (1, 2, 67), (2, 1, 67), (3, 0, 95)]"
tsp_brute_force,0.0,,inf,4,6.0,8,"[(0, 2, 90), (0, 3, 73), (1, 2, 35), (2, 1, 35), (2, 0, 90), (2, 3, 94), (3, 0, 73), (3, 2, 94)]"
tsp_brute_force,0.0,"[0, 1, 2, 3, 0]",169,4,9.0,12,"[(0, 1, 12), (0, 2, 49), (0, 3, 48), (1, 0, 12), (1, 2, 18), (1, 3, 96), (2, 0, 49), (2, 1, 18), (2, 3, 91), (3, 0, 48), (3, 1, 96), (3, 2, 91)]"
tsp_brute_force,0.0,,inf,4,4.5,6,"[(0, 2, 99), (0, 3, 43), (1, 3, 96), (2, 0, 99), (3, 0, 43), (3, 1, 96)]"
tsp_brute_force,0.0,,inf,4,6.0,8,"[(0, 3, 66), (1, 2, 59), (1, 3, 88), (2, 1, 59), (2, 3, 26), (3, 0, 66), (3, 2, 43), (3, 1, 93)]"
tsp_brute_force,0.0004963874816894531,"[0, 2, 1, 3, 0]",136,4,9.0,12,"[(0, 1, 32), (0, 2, 17), (0, 3, 42), (1, 0, 32), (1, 2, 6), (1, 3, 71), (2, 0, 17), (2, 1, 6), (2, 3, 92), (3, 0, 42), (3, 1, 71), (3, 2, 92)]"
tsp_brute_force,0.0,,inf,4,4.5,6,"[(0, 2, 84), (1, 2, 3), (2, 3, 40), (2, 0, 84), (2, 1, 3), (3, 2, 40)]"
tsp_brute_force,0.0004961490631103516,"[0, 2, 1, 3, 0]",244,4,7.5,10,"[(0, 2, 67), (0, 3, 39), (1, 3, 77), (1, 2, 61), (2, 0, 67), (2, 3, 90), (2, 1, 61), (3, 2, 90), (3, 0, 39), (3, 1, 77)]"
tsp_brute_force,0.0004961490631103516,"[0, 2, 1, 3, 0]",134,4,9.0,12,"[(0, 1, 97), (0, 2, 38), (0, 3, 11), (1, 0, 97), (1, 2, 56), (1, 3, 29), (2, 0, 38), (2, 1, 56), (2, 3, 16), (3, 0, 11), (3, 1, 29), (3, 2, 16)]"
tsp_brute_force,0.0,,inf,5,6.4,8,"[(0, 1, 24), (0, 3, 29), (1, 0, 24), (1, 4, 4), (2, 4, 56), (3, 0, 29), (4, 1, 4), (4, 2, 56)]"
tsp_brute_force,0.0,"[0, 3, 2, 1, 4, 0]",209,5,11.2,14,"[(0, 3, 55), (0, 1, 82), (0, 4, 5), (1, 0, 82), (1, 2, 7), (1, 4, 90), (2, 3, 52), (2, 4, 59), (2, 1, 7), (3, 0, 55), (3, 2, 52), (4, 2, 1), (4, 0, 5), (4, 1, 90)]"
tsp_brute_force,0.0004966259002685547,"[0, 1, 4, 2, 3, 0]",121,5,16.0,20,"[(0, 1, 1), (0, 2, 63), (0, 3, 15), (0, 4, 81), (1, 0, 1), (1, 2, 12), (1, 3, 78), (1, 4, 29), (2, 0, 63), (2, 1, 12), (2, 3, 14), (2, 4, 62), (3, 0, 15), (3, 1, 33), (3, 2, 14), (3, 4, 44), (4, 0, 81), (4, 1, 29), (4, 2, 62), (4, 3, 44)]"
tsp_brute_force,0.0,,inf,5,6.4,8,"[(0, 4, 13), (1, 2, 32), (2, 1, 32), (2, 3, 87), (3, 2, 87), (3, 4, 98), (4, 3, 98), (4, 0, 13)]"
tsp_brute_force,0.0,"[0, 1, 2, 4, 3, 0]",137,5,12.8,16,"[(0, 2, 69), (0, 4, 83), (0, 3, 20), (0, 1, 41), (1, 0, 41), (1, 2, 26), (1, 3, 91), (2, 0, 69), (2, 1, 26), (2, 4, 31), (3, 4, 19), (3, 0, 20), (3, 1, 91), (4, 3, 19), (4, 0, 83), (4, 2, 34)]"
tsp_brute_force,0.0004961490631103516,"[0, 4, 3, 2, 1, 0]",106,5,16.0,20,"[(0, 1, 32), (0, 2, 5), (0, 3, 16), (0, 4, 16), (1, 0, 32), (1, 2, 17), (1, 3, 98), (1, 4, 53), (2, 0, 85), (2, 1, 17), (2, 3, 57), (2, 4, 63), (3, 0, 29), (3, 1, 98), (3, 2, 27), (3, 4, 14), (4, 0, 16), (4, 1, 53), (4, 2, 89), (4, 3, 14)]"
tsp_brute_force,0.0,,inf,5,6.4,8,"[(0, 1, 63), (1, 2, 74), (1, 3, 76), (1, 0, 81), (2, 1, 74), (2, 4, 53), (3, 1, 76), (4, 2, 53)]"
tsp_brute_force,0.0,"[0, 4, 1, 3, 2, 0]",181,5,12.8,16,"[(0, 1, 60), (0, 2, 66), (0, 4, 10), (1, 3, 83), (1, 0, 60), (1, 4, 61), (1, 2, 74), (2, 4, 94), (2, 0, 19), (2, 1, 74), (2, 3, 8), (3, 1, 83), (3, 2, 8), (4, 1, 61), (4, 2, 94), (4, 0, 33)]"
tsp_brute_force,0.0004949569702148438,"[0, 1, 4, 3, 2, 0]",127,5,16.0,20,"[(0, 1, 19), (0, 2, 97), (0, 3, 69), (0, 4, 61), (1, 0, 19), (1, 2, 7), (1, 3, 38), (1, 4, 8), (2, 0, 34), (2, 1, 7), (2, 3, 38), (2, 4, 75), (3, 0, 69), (3, 1, 91), (3, 2, 38), (3, 4, 28), (4, 0, 61), (4, 1, 47), (4, 2, 75), (4, 3, 28)]"
tsp_brute_force,0.0,,inf,5,6.4,8,"[(0, 4, 90), (0, 1, 73), (1, 0, 73), (2, 3, 27), (3, 4, 26), (3, 2, 27), (4, 0, 90), (4, 3, 26)]"
tsp_brute_force,0.0,"[0, 1, 2, 4, 3, 0]",279,5,11.2,14,"[(0, 3, 59), (0, 2, 60), (0, 1, 22), (1, 3, 37), (1, 2, 21), (1, 0, 78), (2, 0, 60), (2, 4, 98), (2, 1, 21), (3, 1, 40), (3, 0, 59), (3, 4, 79), (4, 3, 79), (4, 2, 98)]"
tsp_brute_force,0.0004961490631103516,"[0, 1, 2, 3, 4, 0]",150,5,16.0,20,"[(0, 1, 43), (0, 2, 39), (0, 3, 50), (0, 4, 24), (1, 0, 43), (1, 2, 64), (1, 3, 55), (1, 4, 62), (2, 0, 39), (2, 1, 64), (2, 3, 10), (2, 4, 31), (3, 0, 50), (3, 1, 55), (3, 2, 23), (3, 4, 9), (4, 0, 24), (4, 1, 62), (4, 2, 31), (4, 3, 9)]"
tsp_brute_force,0.0,,inf,5,6.4,8,"[(0, 2, 20), (0, 4, 73), (1, 3, 3), (1, 2, 73), (2, 1, 73), (2, 0, 37), (3, 1, 6), (4, 0, 73)]"
tsp_brute_force,0.0,"[0, 2, 3, 4, 1, 0]",176,5,12.8,16,"[(0, 4, 59), (0, 2, 6), (0, 1, 27), (1, 2, 73), (1, 4, 52), (1, 0, 27), (1, 3, 37), (2, 3, 68), (2, 0, 6), (2, 1, 73), (3, 4, 69), (3, 2, 75), (3, 1, 62), (4, 0, 80), (4, 3, 69), (4, 1, 6)]"
tsp_brute_force,0.00049591064453125,"[0, 1, 2, 4, 3, 0]",126,5,16.0,20,"[(0, 1, 9), (0, 2, 72), (0, 3, 3), (0, 4, 85), (1, 0, 43), (1, 2, 57), (1, 3, 60), (1, 4, 63), (2, 0, 72), (2, 1, 57), (2, 3, 47), (2, 4, 26), (3, 0, 3), (3, 1, 60), (3, 2, 47), (3, 4, 31), (4, 0, 85), (4, 1, 55), (4, 2, 26), (4, 3, 31)]"
tsp_brute_force,0.0,,inf,5,6.4,8,"[(0, 4, 47), (0, 1, 5), (1, 0, 5), (1, 3, 64), (2, 4, 19), (3, 1, 64), (4, 0, 44), (4, 2, 19)]"
tsp_brute_force,0.0,"[0, 1, 2, 4, 3, 0]",253,5,12.8,16,"[(0, 2, 80), (0, 3, 23), (0, 1, 83), (1, 2, 60), (1, 0, 83), (1, 3, 42), (2, 1, 60), (2, 3, 44), (2, 0, 80), (2, 4, 37), (3, 4, 50), (3, 2, 44), (3, 0, 23), (3, 1, 42), (4, 3, 50), (4, 2, 37)]"
tsp_brute_force,0.0004963874816894531,"[0, 3, 2, 1, 4, 0]",228,5,16.0,20,"[(0, 1, 66), (0, 2, 36), (0, 3, 67), (0, 4, 13), (1, 0, 66), (1, 2, 56), (1, 3, 100), (1, 4, 39), (2, 0, 36), (2, 1, 56), (2, 3, 53), (2, 4, 94), (3, 0, 67), (3, 1, 100), (3, 2, 53), (3, 4, 52), (4, 0, 13), (4, 1, 39), (4, 2, 77), (4, 3, 52)]"
tsp_brute_force,0.0,,inf,5,6.4,8,"[(0, 4, 85), (0, 2, 74), (1, 3, 85), (2, 0, 74), (3, 4, 81), (3, 1, 85), (4, 0, 85), (4, 3, 57)]"
tsp_brute_force,0.0,"[0, 3, 1, 2, 4, 0]",282,5,12.8,16,"[(0, 1, 76), (0, 3, 13), (0, 4, 78), (0, 2, 25), (1, 0, 76), (1, 3, 87), (1, 2, 67), (2, 3, 9), (2, 1, 67), (2, 4, 37), (2, 0, 25), (3, 2, 9), (3, 0, 13), (3, 1, 87), (4, 0, 78), (4, 2, 37)]"
tsp_brute_force,0.0004971027374267578,"[0, 1, 4, 2, 3, 0]",157,5,16.0,20,"[(0, 1, 24), (0, 2, 64), (0, 3, 16), (0, 4, 13), (1, 0, 24), (1, 2, 78), (1, 3, 100), (1, 4, 12), (2, 0, 64), (2, 1, 78), (2, 3, 58), (2, 4, 47), (3, 0, 16), (3, 1, 100), (3, 2, 58), (3, 4, 51), (4, 0, 13), (4, 1, 12), (4, 2, 47), (4, 3, 51)]"
tsp_brute_force,0.0,,inf,5,6.4,8,"[(0, 1, 98), (1, 0, 98), (1, 3, 9), (1, 2, 83), (2, 1, 83), (2, 4, 81), (3, 1, 99), (4, 2, 44)]"
tsp_brute_force,0.0,"[0, 1, 3, 4, 2, 0]",249,5,11.2,14,"[(0, 2, 30), (0, 4, 60), (0, 1, 90), (1, 3, 69), (1, 0, 90), (2, 3, 4), (2, 4, 31), (2, 0, 30), (3, 1, 69), (3, 2, 4), (3, 4, 29), (4, 2, 31), (4, 0, 83), (4, 3, 29)]"
tsp_brute_force,0.0004961490631103516,"[0, 1, 4, 2, 3, 0]",249,5,16.0,20,"[(0, 1, 75), (0, 2, 91), (0, 3, 84), (0, 4, 97), (1, 0, 50), (1, 2, 52), (1, 3, 83), (1, 4, 9), (2, 0, 91), (2, 1, 52), (2, 3, 77), (2, 4, 63), (3, 0, 21), (3, 1, 83), (3, 2, 77), (3, 4, 85), (4, 0, 97), (4, 1, 9), (4, 2, 67), (4, 3, 85)]"
tsp_brute_force,0.0,,inf,5,6.4,8,"[(0, 3, 34), (0, 4, 94), (1, 2, 15), (2, 1, 15), (2, 3, 70), (3, 2, 70), (3, 0, 34), (4, 0, 94)]"
tsp_brute_force,0.0,"[0, 4, 3, 1, 2, 0]",183,5,12.8,16,"[(0, 4, 5), (0, 3, 65), (0, 1, 59), (0, 2, 31), (1, 2, 12), (1, 0, 59), (1, 4, 6), (1, 3, 64), (2, 1, 95), (2, 0, 31), (3, 0, 65), (3, 4, 71), (3, 1, 64), (4, 0, 35), (4, 3, 71), (4, 1, 6)]"
tsp_brute_force,0.00049591064453125,"[0, 3, 2, 1, 4, 0]",162,5,16.0,20,"[(0, 1, 73), (0, 2, 3), (0, 3, 13), (0, 4, 32), (1, 0, 94), (1, 2, 24), (1, 3, 59), (1, 4, 45), (2, 0, 89), (2, 1, 24), (2, 3, 48), (2, 4, 81), (3, 0, 13), (3, 1, 59), (3, 2, 48), (3, 4, 83), (4, 0, 32), (4, 1, 45), (4, 2, 81), (4, 3, 83)]"
tsp_brute_force,0.0,,inf,5,6.4,8,"[(0, 4, 17), (0, 2, 3), (1, 3, 59), (2, 0, 44), (3, 4, 50), (3, 1, 59), (4, 0, 17), (4, 3, 50)]"
tsp_brute_force,0.0,"[0, 4, 2, 3, 1, 0]",109,5,12.8,16,"[(0, 4, 34), (0, 2, 7), (0, 1, 39), (1, 2, 71), (1, 4, 95), (1, 3, 8), (1, 0, 31), (2, 3, 22), (2, 1, 71), (2, 4, 14), (2, 0, 54), (3, 2, 22), (3, 1, 8), (4, 2, 14), (4, 0, 34), (4, 1, 95)]"
tsp_brute_force,0.0004954338073730469,"[0, 4, 3, 2, 1, 0]",231,5,16.0,20,"[(0, 1, 89), (0, 2, 79), (0, 3, 97), (0, 4, 44), (1, 0, 78), (1, 2, 35), (1, 3, 96), (1, 4, 19), (2, 0, 79), (2, 1, 35), (2, 3, 44), (2, 4, 17), (3, 0, 97), (3, 1, 96), (3, 2, 44), (3, 4, 30), (4, 0, 44), (4, 1, 19), (4, 2, 40), (4, 3, 30)]"
tsp_brute_force,0.0009922981262207031,,inf,6,8.333333333333334,10,"[(0, 1, 59), (1, 5, 74), (1, 0, 59), (2, 5, 3), (2, 3, 88), (3, 2, 88), (4, 5, 37), (5, 4, 37), (5, 2, 3), (5, 1, 74)]"
tsp_brute_force,0.00148773193359375,"[0, 2, 3, 1, 4, 5, 0]",268,6,16.666666666666668,20,"[(0, 3, 98), (0, 5, 35), (0, 2, 93), (1, 3, 60), (1, 4, 3), (1, 2, 99), (2, 5, 68), (2, 3, 16), (2, 0, 65), (2, 1, 99), (2, 4, 35), (3, 0, 98), (3, 1, 60), (3, 2, 16), (4, 1, 60), (4, 5, 89), (4, 2, 35), (5, 2, 68), (5, 0, 7), (5, 4, 89)]"
tsp_brute_force,0.0029761791229248047,"[0, 2, 4, 5, 3, 1, 0]",171,6,25.0,30,"[(0, 1, 5), (0, 2, 48), (0, 3, 77), (0, 4, 98), (0, 5, 36), (1, 0, 5), (1, 2, 74), (1, 3, 37), (1, 4, 53), (1, 5, 27), (2, 0, 48), (2, 1, 69), (2, 3, 93), (2, 4, 27), (2, 5, 94), (3, 0, 84), (3, 1, 37), (3, 2, 93), (3, 4, 47), (3, 5, 32), (4, 0, 98), (4, 1, 53), (4, 2, 27), (4, 3, 47), (4, 5, 22), (5, 0, 36), (5, 1, 27), (5, 2, 94), (5, 3, 32), (5, 4, 89)]"
