Algorithm,Time Taken,Best Tour,Best Cost,Num Nodes,Edge Percentage,Num Edges,Adjacency List
tsp_brute_force,1.0544953346252441,"[0, 2, 5, 3, 4, 1, 7, 6, 8, 0]",239,9,51.55555555555556,58,"[(0, 1, 34), (0, 7, 40), (0, 3, 61), (0, 8, 9), (0, 2, 8), (1, 0, 34), (1, 4, 17), (1, 8, 96), (1, 5, 77), (1, 2, 79), (1, 6, 56), (1, 3, 15), (1, 7, 10), (2, 7, 61), (2, 8, 38), (2, 1, 79), (2, 6, 46), (2, 4, 31), (2, 0, 8), (2, 5, 65), (3, 5, 70), (3, 4, 1), (3, 1, 15), (3, 0, 61), (3, 6, 21), (3, 8, 64), (4, 1, 17), (4, 8, 42), (4, 6, 48), (4, 3, 1), (4, 2, 31), (4, 7, 19), (5, 1, 77), (5, 3, 70), (5, 7, 91), (5, 6, 53), (5, 2, 65), (6, 7, 3), (6, 2, 46), (6, 1, 56), (6, 5, 91), (6, 4, 48), (6, 8, 56), (6, 3, 51), (7, 2, 61), (7, 0, 40), (7, 6, 3), (7, 5, 91), (7, 8, 88), (7, 4, 78), (7, 1, 70), (8, 4, 42), (8, 1, 96), (8, 2, 38), (8, 6, 56), (8, 7, 14), (8, 0, 9), (8, 3, 64)]"
tsp_brute_force,2.206207513809204,"[0, 8, 5, 7, 3, 6, 1, 2, 4, 0]",162,9,64.0,72,"[(0, 1, 57), (0, 2, 78), (0, 3, 41), (0, 4, 40), (0, 5, 82), (0, 6, 90), (0, 7, 68), (0, 8, 20), (1, 0, 29), (1, 2, 12), (1, 3, 65), (1, 4, 39), (1, 5, 42), (1, 6, 16), (1, 7, 45), (1, 8, 74), (2, 0, 78), (2, 1, 46), (2, 3, 41), (2, 4, 17), (2, 5, 60), (2, 6, 7), (2, 7, 61), (2, 8, 46), (3, 0, 43), (3, 1, 65), (3, 2, 41), (3, 4, 50), (3, 5, 28), (3, 6, 33), (3, 7, 55), (3, 8, 35), (4, 0, 40), (4, 1, 39), (4, 2, 17), (4, 3, 50), (4, 5, 57), (4, 6, 28), (4, 7, 36), (4, 8, 52), (5, 0, 82), (5, 1, 49), (5, 2, 88), (5, 3, 94), (5, 4, 57), (5, 6, 85), (5, 7, 19), (5, 8, 3), (6, 0, 90), (6, 1, 16), (6, 2, 7), (6, 3, 33), (6, 4, 28), (6, 5, 85), (6, 7, 87), (6, 8, 99), (7, 0, 68), (7, 1, 45), (7, 2, 78), (7, 3, 2), (7, 4, 36), (7, 5, 19), (7, 6, 87), (7, 8, 6), (8, 0, 20), (8, 1, 74), (8, 2, 46), (8, 3, 35), (8, 4, 52), (8, 5, 3), (8, 6, 99), (8, 7, 95)]"
tsp_brute_force,0.3412468433380127,,inf,9,14.222222222222221,16,"[(0, 2, 36), (0, 3, 46), (1, 3, 61), (1, 6, 88), (2, 8, 10), (2, 0, 36), (2, 7, 68), (3, 0, 46), (3, 1, 61), (3, 4, 16), (4, 3, 16), (5, 6, 19), (6, 1, 88), (6, 5, 19), (7, 2, 68), (8, 2, 10)]"
tsp_brute_force,0.9706709384918213,"[0, 2, 1, 7, 3, 6, 8, 5, 4, 0]",274,9,49.77777777777778,56,"[(0, 6, 53), (0, 1, 5), (0, 7, 76), (0, 2, 39), (0, 4, 11), (0, 5, 15), (1, 2, 99), (1, 6, 51), (1, 0, 5), (1, 7, 18), (1, 4, 29), (1, 8, 22), (1, 5, 17), (2, 1, 3), (2, 0, 88), (2, 7, 58), (2, 4, 71), (2, 8, 55), (3, 6, 36), (3, 7, 58), (3, 4, 79), (3, 5, 55), (4, 7, 64), (4, 3, 55), (4, 8, 78), (4, 5, 28), (4, 1, 99), (4, 0, 11), (4, 6, 92), (4, 2, 71), (5, 8, 56), (5, 7, 47), (5, 4, 28), (5, 0, 15), (5, 1, 17), (5, 3, 55), (6, 0, 53), (6, 1, 51), (6, 8, 50), (6, 3, 36), (6, 7, 52), (6, 4, 92), (7, 4, 64), (7, 0, 76), (7, 3, 58), (7, 8, 77), (7, 5, 47), (7, 1, 18), (7, 6, 35), (7, 2, 58), (8, 6, 69), (8, 5, 31), (8, 7, 77), (8, 4, 78), (8, 1, 22), (8, 2, 55)]"
tsp_brute_force,2.2389426231384277,"[0, 8, 3, 4, 1, 5, 6, 7, 2, 0]",248,9,64.0,72,"[(0, 1, 41), (0, 2, 8), (0, 3, 94), (0, 4, 67), (0, 5, 50), (0, 6, 80), (0, 7, 76), (0, 8, 5), (1, 0, 41), (1, 2, 62), (1, 3, 44), (1, 4, 49), (1, 5, 21), (1, 6, 56), (1, 7, 78), (1, 8, 53), (2, 0, 8), (2, 1, 62), (2, 3, 71), (2, 4, 62), (2, 5, 35), (2, 6, 36), (2, 7, 44), (2, 8, 35), (3, 0, 94), (3, 1, 44), (3, 2, 71), (3, 4, 17), (3, 5, 38), (3, 6, 62), (3, 7, 67), (3, 8, 8), (4, 0, 67), (4, 1, 49), (4, 2, 62), (4, 3, 17), (4, 5, 43), (4, 6, 86), (4, 7, 100), (4, 8, 42), (5, 0, 50), (5, 1, 21), (5, 2, 35), (5, 3, 38), (5, 4, 43), (5, 6, 40), (5, 7, 78), (5, 8, 92), (6, 0, 80), (6, 1, 5), (6, 2, 36), (6, 3, 62), (6, 4, 72), (6, 5, 40), (6, 7, 56), (6, 8, 88), (7, 0, 76), (7, 1, 78), (7, 2, 44), (7, 3, 67), (7, 4, 100), (7, 5, 78), (7, 6, 87), (7, 8, 97), (8, 0, 99), (8, 1, 7), (8, 2, 35), (8, 3, 8), (8, 4, 42), (8, 5, 92), (8, 6, 88), (8, 7, 97)]"
tsp_brute_force,0.34918212890625,,inf,9,14.222222222222221,16,"[(0, 1, 83), (1, 4, 32), (1, 6, 61), (1, 2, 38), (1, 0, 83), (2, 1, 38), (3, 6, 73), (4, 5, 41), (4, 1, 32), (4, 8, 15), (5, 4, 41), (6, 1, 18), (6, 3, 42), (6, 7, 62), (7, 6, 62), (8, 4, 15)]"
tsp_brute_force,0.9676949977874756,"[0, 7, 5, 8, 2, 1, 6, 4, 3, 0]",266,9,49.77777777777778,56,"[(0, 5, 57), (0, 2, 16), (0, 6, 80), (0, 8, 43), (0, 3, 6), (0, 7, 60), (0, 1, 50), (1, 6, 50), (1, 8, 97), (1, 4, 33), (1, 3, 56), (1, 5, 20), (1, 0, 50), (1, 2, 61), (2, 6, 95), (2, 8, 30), (2, 0, 16), (2, 4, 80), (2, 3, 44), (2, 1, 34), (2, 7, 99), (2, 5, 82), (3, 5, 71), (3, 1, 56), (3, 2, 44), (3, 0, 6), (3, 4, 28), (4, 1, 33), (4, 2, 80), (4, 6, 53), (4, 3, 28), (4, 5, 34), (4, 8, 76), (5, 0, 57), (5, 6, 1), (5, 3, 71), (5, 8, 4), (5, 1, 20), (5, 4, 34), (5, 2, 3), (5, 7, 33), (6, 1, 50), (6, 5, 1), (6, 2, 95), (6, 4, 11), (6, 0, 80), (6, 8, 54), (7, 0, 60), (7, 2, 99), (7, 5, 43), (8, 1, 97), (8, 2, 30), (8, 0, 43), (8, 5, 4), (8, 6, 89), (8, 4, 76)]"
tsp_brute_force,2.2047171592712402,"[0, 4, 2, 8, 1, 5, 7, 3, 6, 0]",209,9,64.0,72,"[(0, 1, 95), (0, 2, 100), (0, 3, 79), (0, 4, 34), (0, 5, 51), (0, 6, 11), (0, 7, 64), (0, 8, 74), (1, 0, 95), (1, 2, 51), (1, 3, 70), (1, 4, 46), (1, 5, 41), (1, 6, 50), (1, 7, 43), (1, 8, 24), (2, 0, 100), (2, 1, 51), (2, 3, 62), (2, 4, 4), (2, 5, 67), (2, 6, 79), (2, 7, 9), (2, 8, 5), (3, 0, 79), (3, 1, 70), (3, 2, 62), (3, 4, 68), (3, 5, 52), (3, 6, 50), (3, 7, 33), (3, 8, 64), (4, 0, 34), (4, 1, 46), (4, 2, 4), (4, 3, 68), (4, 5, 29), (4, 6, 80), (4, 7, 12), (4, 8, 38), (5, 0, 51), (5, 1, 41), (5, 2, 96), (5, 3, 52), (5, 4, 29), (5, 6, 44), (5, 7, 7), (5, 8, 98), (6, 0, 11), (6, 1, 50), (6, 2, 79), (6, 3, 50), (6, 4, 80), (6, 5, 44), (6, 7, 92), (6, 8, 47), (7, 0, 64), (7, 1, 43), (7, 2, 62), (7, 3, 33), (7, 4, 12), (7, 5, 7), (7, 6, 92), (7, 8, 9), (8, 0, 74), (8, 1, 24), (8, 2, 5), (8, 3, 64), (8, 4, 38), (8, 5, 74), (8, 6, 42), (8, 7, 9)]"
tsp_brute_force,0.34273338317871094,,inf,9,14.222222222222221,16,"[(0, 2, 92), (0, 5, 63), (1, 2, 97), (2, 0, 92), (2, 1, 97), (3, 6, 82), (4, 5, 36), (4, 6, 42), (5, 0, 63), (5, 4, 36), (6, 4, 42), (6, 3, 98), (6, 8, 62), (7, 8, 83), (8, 6, 62), (8, 7, 83)]"
tsp_brute_force,1.0093591213226318,"[0, 3, 1, 6, 2, 8, 4, 5, 7, 0]",246,9,49.77777777777778,56,"[(0, 5, 46), (0, 8, 62), (0, 6, 22), (0, 1, 51), (0, 7, 4), (0, 4, 40), (0, 3, 25), (1, 5, 75), (1, 6, 59), (1, 4, 99), (1, 0, 51), (1, 8, 74), (1, 3, 67), (2, 6, 77), (2, 4, 90), (2, 8, 59), (2, 3, 97), (2, 7, 55), (3, 6, 78), (3, 7, 24), (3, 2, 97), (3, 4, 97), (3, 0, 25), (3, 1, 1), (4, 2, 90), (4, 5, 64), (4, 1, 11), (4, 3, 97), (4, 8, 1), (4, 0, 40), (5, 0, 84), (5, 1, 35), (5, 6, 55), (5, 4, 64), (5, 7, 20), (5, 8, 65), (6, 2, 13), (6, 7, 45), (6, 5, 55), (6, 3, 43), (6, 1, 59), (6, 0, 22), (6, 8, 19), (7, 6, 45), (7, 8, 41), (7, 3, 24), (7, 5, 20), (7, 2, 18), (7, 0, 4), (8, 7, 41), (8, 2, 59), (8, 0, 62), (8, 5, 65), (8, 4, 1), (8, 1, 74), (8, 6, 19)]"
tsp_brute_force,2.2136449813842773,"[0, 1, 2, 3, 7, 8, 4, 6, 5, 0]",220,9,64.0,72,"[(0, 1, 17), (0, 2, 70), (0, 3, 84), (0, 4, 63), (0, 5, 80), (0, 6, 83), (0, 7, 75), (0, 8, 74), (1, 0, 17), (1, 2, 4), (1, 3, 60), (1, 4, 71), (1, 5, 14), (1, 6, 11), (1, 7, 93), (1, 8, 46), (2, 0, 70), (2, 1, 4), (2, 3, 5), (2, 4, 35), (2, 5, 100), (2, 6, 57), (2, 7, 36), (2, 8, 64), (3, 0, 84), (3, 1, 60), (3, 2, 5), (3, 4, 47), (3, 5, 87), (3, 6, 76), (3, 7, 38), (3, 8, 97), (4, 0, 63), (4, 1, 71), (4, 2, 35), (4, 3, 47), (4, 5, 84), (4, 6, 33), (4, 7, 48), (4, 8, 20), (5, 0, 45), (5, 1, 14), (5, 2, 100), (5, 3, 87), (5, 4, 16), (5, 6, 38), (5, 7, 10), (5, 8, 70), (6, 0, 83), (6, 1, 11), (6, 2, 57), (6, 3, 76), (6, 4, 33), (6, 5, 38), (6, 7, 27), (6, 8, 70), (7, 0, 89), (7, 1, 93), (7, 2, 36), (7, 3, 38), (7, 4, 44), (7, 5, 10), (7, 6, 27), (7, 8, 20), (8, 0, 74), (8, 1, 14), (8, 2, 64), (8, 3, 88), (8, 4, 20), (8, 5, 88), (8, 6, 70), (8, 7, 20)]"
tsp_brute_force,3.3038530349731445,,inf,10,16.2,18,"[(0, 4, 44), (1, 6, 43), (1, 9, 36), (2, 6, 11), (3, 4, 23), (4, 9, 5), (4, 7, 16), (4, 0, 44), (4, 3, 23), (5, 6, 98), (6, 5, 98), (6, 1, 43), (6, 2, 11), (7, 4, 16), (8, 9, 34), (9, 1, 36), (9, 4, 5), (9, 8, 16)]"
tsp_brute_force,10.767188549041748,"[0, 5, 8, 6, 9, 2, 4, 7, 1, 3, 0]",193,10,64.8,72,"[(0, 5, 37), (0, 3, 33), (0, 2, 72), (0, 1, 85), (0, 7, 86), (0, 8, 81), (0, 6, 63), (0, 9, 77), (1, 5, 94), (1, 0, 85), (1, 4, 93), (1, 3, 15), (1, 7, 78), (1, 8, 43), (1, 9, 25), (2, 5, 79), (2, 0, 54), (2, 9, 53), (2, 4, 1), (2, 3, 17), (2, 6, 50), (2, 7, 27), (3, 7, 51), (3, 0, 33), (3, 1, 15), (3, 6, 2), (3, 4, 86), (3, 9, 62), (3, 2, 17), (3, 5, 25), (4, 7, 28), (4, 1, 93), (4, 9, 26), (4, 3, 86), (4, 2, 1), (4, 5, 91), (5, 2, 68), (5, 1, 94), (5, 0, 37), (5, 7, 9), (5, 9, 100), (5, 4, 91), (5, 6, 78), (5, 3, 44), (5, 8, 15), (6, 7, 37), (6, 3, 2), (6, 0, 63), (6, 9, 17), (6, 8, 13), (6, 5, 78), (6, 2, 50), (7, 3, 51), (7, 4, 28), (7, 6, 37), (7, 5, 9), (7, 0, 86), (7, 9, 43), (7, 1, 17), (7, 2, 27), (8, 0, 81), (8, 6, 13), (8, 1, 43), (8, 5, 15), (9, 4, 26), (9, 6, 17), (9, 7, 43), (9, 3, 80), (9, 2, 17), (9, 5, 100), (9, 0, 77), (9, 1, 45)]"
tsp_brute_force,24.34512162208557,"[0, 4, 1, 9, 8, 5, 2, 7, 6, 3, 0]",164,10,81.0,90,"[(0, 1, 70), (0, 2, 91), (0, 3, 7), (0, 4, 19), (0, 5, 62), (0, 6, 7), (0, 7, 34), (0, 8, 56), (0, 9, 78), (1, 0, 12), (1, 2, 100), (1, 3, 76), (1, 4, 65), (1, 5, 80), (1, 6, 80), (1, 7, 98), (1, 8, 51), (1, 9, 8), (2, 0, 91), (2, 1, 100), (2, 3, 34), (2, 4, 43), (2, 5, 3), (2, 6, 94), (2, 7, 38), (2, 8, 23), (2, 9, 26), (3, 0, 7), (3, 1, 76), (3, 2, 34), (3, 4, 82), (3, 5, 42), (3, 6, 32), (3, 7, 100), (3, 8, 31), (3, 9, 75), (4, 0, 19), (4, 1, 9), (4, 2, 43), (4, 3, 82), (4, 5, 68), (4, 6, 92), (4, 7, 52), (4, 8, 48), (4, 9, 48), (5, 0, 62), (5, 1, 80), (5, 2, 3), (5, 3, 42), (5, 4, 68), (5, 6, 54), (5, 7, 33), (5, 8, 13), (5, 9, 19), (6, 0, 42), (6, 1, 28), (6, 2, 94), (6, 3, 32), (6, 4, 92), (6, 5, 98), (6, 7, 78), (6, 8, 52), (6, 9, 32), (7, 0, 34), (7, 1, 98), (7, 2, 38), (7, 3, 100), (7, 4, 52), (7, 5, 33), (7, 6, 3), (7, 8, 83), (7, 9, 71), (8, 0, 98), (8, 1, 51), (8, 2, 23), (8, 3, 31), (8, 4, 48), (8, 5, 13), (8, 6, 52), (8, 7, 83), (8, 9, 32), (9, 0, 78), (9, 1, 8), (9, 2, 26), (9, 3, 85), (9, 4, 48), (9, 5, 47), (9, 6, 32), (9, 7, 71), (9, 8, 32)]"
tsp_brute_force,3.2959232330322266,,inf,10,16.2,18,"[(0, 7, 75), (0, 6, 74), (1, 6, 39), (1, 3, 76), (2, 5, 25), (3, 1, 76), (3, 5, 11), (3, 8, 20), (4, 7, 49), (5, 3, 40), (5, 2, 95), (6, 0, 74), (6, 9, 60), (6, 1, 39), (7, 0, 75), (7, 4, 49), (8, 3, 20), (9, 6, 60)]"
tsp_brute_force,10.769143342971802,"[0, 4, 8, 9, 5, 6, 7, 1, 2, 3, 0]",291,10,64.8,72,"[(0, 7, 84), (0, 1, 88), (0, 3, 28), (0, 9, 88), (0, 5, 36), (0, 4, 41), (1, 0, 88), (1, 7, 42), (1, 4, 75), (1, 9, 40), (1, 3, 30), (1, 2, 27), (1, 5, 79), (2, 7, 34), (2, 1, 27), (2, 5, 37), (2, 3, 7), (2, 6, 77), (2, 4, 30), (3, 7, 30), (3, 8, 28), (3, 0, 28), (3, 1, 30), (3, 2, 7), (3, 4, 84), (3, 5, 2), (3, 6, 45), (4, 5, 5), (4, 6, 61), (4, 1, 75), (4, 8, 48), (4, 9, 27), (4, 0, 41), (4, 3, 35), (4, 7, 70), (4, 2, 30), (5, 4, 40), (5, 9, 13), (5, 6, 25), (5, 0, 62), (5, 2, 37), (5, 8, 44), (5, 1, 79), (5, 3, 2), (5, 7, 63), (6, 4, 61), (6, 5, 25), (6, 9, 76), (6, 2, 77), (6, 3, 45), (6, 8, 74), (6, 7, 6), (7, 3, 30), (7, 2, 34), (7, 0, 84), (7, 9, 59), (7, 1, 42), (7, 5, 63), (7, 4, 70), (7, 6, 6), (8, 3, 28), (8, 9, 66), (8, 4, 48), (8, 5, 88), (8, 6, 74), (9, 7, 59), (9, 8, 66), (9, 5, 1), (9, 0, 88), (9, 1, 40), (9, 4, 27), (9, 6, 76)]"
tsp_brute_force,24.193371534347534,"[0, 3, 8, 2, 6, 9, 4, 7, 5, 1, 0]",243,10,81.0,90,"[(0, 1, 91), (0, 2, 73), (0, 3, 20), (0, 4, 89), (0, 5, 37), (0, 6, 37), (0, 7, 86), (0, 8, 51), (0, 9, 79), (1, 0, 12), (1, 2, 66), (1, 3, 21), (1, 4, 78), (1, 5, 10), (1, 6, 76), (1, 7, 81), (1, 8, 52), (1, 9, 80), (2, 0, 74), (2, 1, 66), (2, 3, 31), (2, 4, 20), (2, 5, 95), (2, 6, 27), (2, 7, 93), (2, 8, 48), (2, 9, 58), (3, 0, 49), (3, 1, 20), (3, 2, 31), (3, 4, 29), (3, 5, 4), (3, 6, 1), (3, 7, 56), (3, 8, 2), (3, 9, 72), (4, 0, 89), (4, 1, 78), (4, 2, 20), (4, 3, 29), (4, 5, 17), (4, 6, 15), (4, 7, 25), (4, 8, 95), (4, 9, 28), (5, 0, 37), (5, 1, 10), (5, 2, 96), (5, 3, 4), (5, 4, 17), (5, 6, 34), (5, 7, 45), (5, 8, 22), (5, 9, 66), (6, 0, 37), (6, 1, 76), (6, 2, 17), (6, 3, 1), (6, 4, 16), (6, 5, 34), (6, 7, 52), (6, 8, 66), (6, 9, 26), (7, 0, 86), (7, 1, 43), (7, 2, 93), (7, 3, 56), (7, 4, 25), (7, 5, 45), (7, 6, 52), (7, 8, 90), (7, 9, 67), (8, 0, 36), (8, 1, 52), (8, 2, 48), (8, 3, 2), (8, 4, 95), (8, 5, 22), (8, 6, 66), (8, 7, 90), (8, 9, 97), (9, 0, 79), (9, 1, 80), (9, 2, 58), (9, 3, 83), (9, 4, 28), (9, 5, 94), (9, 6, 26), (9, 7, 67), (9, 8, 95)]"
tsp_brute_force,3.3510067462921143,,inf,10,16.2,18,"[(0, 7, 40), (0, 1, 72), (1, 0, 72), (1, 9, 100), (2, 9, 19), (3, 8, 85), (3, 6, 23), (4, 9, 95), (5, 7, 27), (6, 3, 23), (7, 8, 35), (7, 0, 40), (7, 5, 57), (8, 7, 35), (8, 3, 85), (9, 1, 100), (9, 4, 95), (9, 2, 19)]"
tsp_brute_force,8.19738507270813,"[0, 5, 3, 2, 9, 1, 6, 4, 8, 7, 0]",339,10,57.6,64,"[(0, 1, 76), (0, 6, 58), (0, 2, 90), (0, 7, 99), (0, 8, 91), (0, 5, 6), (1, 0, 76), (1, 7, 92), (1, 2, 97), (1, 5, 73), (1, 3, 85), (1, 9, 30), (1, 6, 19), (2, 8, 31), (2, 4, 84), (2, 0, 90), (2, 1, 97), (2, 3, 49), (2, 7, 77), (2, 5, 47), (2, 6, 59), (2, 9, 8), (3, 6, 79), (3, 7, 84), (3, 2, 49), (3, 1, 85), (3, 8, 66), (3, 5, 12), (4, 5, 64), (4, 2, 84), (4, 6, 54), (4, 9, 84), (4, 8, 49), (5, 7, 69), (5, 4, 64), (5, 6, 75), (5, 1, 73), (5, 2, 83), (5, 3, 12), (5, 0, 6), (6, 7, 53), (6, 0, 46), (6, 3, 79), (6, 4, 54), (6, 5, 75), (6, 2, 59), (6, 1, 19), (7, 6, 53), (7, 5, 69), (7, 8, 13), (7, 1, 98), (7, 0, 99), (7, 3, 80), (7, 2, 77), (7, 9, 92), (8, 2, 31), (8, 7, 13), (8, 0, 82), (8, 3, 7), (8, 4, 49), (9, 1, 30), (9, 4, 84), (9, 7, 92), (9, 2, 8)]"
tsp_brute_force,24.634812831878662,"[0, 3, 9, 4, 1, 8, 2, 6, 5, 7, 0]",219,10,81.0,90,"[(0, 1, 59), (0, 2, 69), (0, 3, 11), (0, 4, 48), (0, 5, 85), (0, 6, 80), (0, 7, 26), (0, 8, 62), (0, 9, 42), (1, 0, 59), (1, 2, 27), (1, 3, 92), (1, 4, 10), (1, 5, 90), (1, 6, 52), (1, 7, 87), (1, 8, 23), (1, 9, 69), (2, 0, 69), (2, 1, 27), (2, 3, 96), (2, 4, 15), (2, 5, 46), (2, 6, 20), (2, 7, 7), (2, 8, 5), (2, 9, 16), (3, 0, 11), (3, 1, 92), (3, 2, 96), (3, 4, 38), (3, 5, 77), (3, 6, 70), (3, 7, 82), (3, 8, 57), (3, 9, 10), (4, 0, 48), (4, 1, 10), (4, 2, 9), (4, 3, 38), (4, 5, 74), (4, 6, 93), (4, 7, 31), (4, 8, 17), (4, 9, 25), (5, 0, 85), (5, 1, 90), (5, 2, 46), (5, 3, 77), (5, 4, 74), (5, 6, 56), (5, 7, 33), (5, 8, 31), (5, 9, 72), (6, 0, 80), (6, 1, 52), (6, 2, 20), (6, 3, 70), (6, 4, 93), (6, 5, 56), (6, 7, 56), (6, 8, 65), (6, 9, 43), (7, 0, 26), (7, 1, 87), (7, 2, 7), (7, 3, 64), (7, 4, 31), (7, 5, 39), (7, 6, 56), (7, 8, 53), (7, 9, 82), (8, 0, 28), (8, 1, 23), (8, 2, 5), (8, 3, 57), (8, 4, 17), (8, 5, 31), (8, 6, 65), (8, 7, 53), (8, 9, 70), (9, 0, 42), (9, 1, 69), (9, 2, 16), (9, 3, 10), (9, 4, 25), (9, 5, 72), (9, 6, 43), (9, 7, 82), (9, 8, 64)]"
tsp_brute_force,3.33807635307312,,inf,10,16.2,18,"[(0, 3, 31), (1, 4, 63), (1, 9, 31), (2, 6, 37), (2, 8, 97), (3, 6, 39), (3, 0, 31), (4, 8, 67), (4, 5, 43), (4, 7, 53), (4, 1, 63), (5, 4, 43), (6, 3, 39), (6, 2, 37), (7, 4, 46), (8, 2, 97), (8, 4, 64), (9, 1, 31)]"
tsp_brute_force,8.673544645309448,"[0, 7, 3, 5, 2, 6, 1, 9, 8, 4, 0]",191,10,59.4,66,"[(0, 5, 42), (0, 8, 23), (0, 3, 87), (0, 7, 7), (0, 9, 38), (0, 4, 48), (0, 1, 46), (1, 4, 42), (1, 6, 25), (1, 2, 60), (1, 9, 6), (1, 7, 89), (1, 5, 96), (1, 0, 46), (2, 8, 82), (2, 7, 67), (2, 4, 33), (2, 1, 60), (2, 6, 24), (2, 5, 37), (3, 5, 35), (3, 8, 80), (3, 0, 87), (3, 7, 30), (3, 9, 59), (3, 6, 21), (4, 1, 42), (4, 8, 7), (4, 6, 93), (4, 2, 56), (4, 5, 80), (4, 0, 12), (5, 0, 43), (5, 3, 35), (5, 6, 98), (5, 2, 37), (5, 4, 80), (5, 8, 96), (5, 1, 96), (5, 9, 48), (6, 8, 72), (6, 4, 13), (6, 1, 25), (6, 5, 98), (6, 2, 24), (6, 7, 62), (6, 3, 21), (7, 2, 34), (7, 3, 30), (7, 1, 41), (7, 0, 7), (7, 6, 62), (7, 9, 49), (8, 2, 82), (8, 4, 7), (8, 6, 99), (8, 3, 80), (8, 0, 23), (8, 5, 96), (8, 9, 8), (9, 1, 6), (9, 0, 38), (9, 3, 57), (9, 7, 49), (9, 5, 48), (9, 8, 8)]"
